

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 09:25:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5222  07F1  00FF               	movwf	btemp+1
  5223  07F2  0838               	movf	clcd_print@str,w
  5224  07F3  0084               	movwf	4
  5225  07F4  120A  158A  2000  120A  118A  	fcall	stringtab
  5226  07F9  3A00               	xorlw	0
  5227  07FA  1D03               	skipz
  5228  07FB  2FFD               	goto	u2051
  5229  07FC  2FFE               	goto	u2050
  5230  07FD                     u2051:
  5231  07FD  2FD6               	goto	l2403
  5232  07FE                     u2050:
  5233  07FE                     l210:
  5234  07FE  0008               	return
  5235  07FF                     __end_of_clcd_print:
  5236                           
  5237                           	psect	text20
  5238  0D1B                     __ptext20:	
  5239 ;; *************** function _clcd_write *****************
  5240 ;; Defined at:
  5241 ;;		line 4 in file "clcd.c"
  5242 ;; Parameters:    Size  Location     Type
  5243 ;;  byte            1    wreg     unsigned char 
  5244 ;;  mode            1    3[COMMON] unsigned char 
  5245 ;; Auto vars:     Size  Location     Type
  5246 ;;  byte            1    6[COMMON] unsigned char 
  5247 ;; Return value:  Size  Location     Type
  5248 ;;                  1    wreg      void 
  5249 ;; Registers used:
  5250 ;;		wreg, status,2, status,0
  5251 ;; Tracked objects:
  5252 ;;		On entry : 0/0
  5253 ;;		On exit  : 0/0
  5254 ;;		Unchanged: 0/0
  5255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5256 ;;      Params:         1       0       0       0       0
  5257 ;;      Locals:         1       0       0       0       0
  5258 ;;      Temps:          2       0       0       0       0
  5259 ;;      Totals:         4       0       0       0       0
  5260 ;;Total ram usage:        4 bytes
  5261 ;; Hardware stack levels used: 1
  5262 ;; Hardware stack levels required when called: 1
  5263 ;; This function calls:
  5264 ;;		Nothing
  5265 ;; This function is called by:
  5266 ;;		_clear_clcd
  5267 ;;		_init_display_controller
  5268 ;;		_clcd_putch
  5269 ;;		_clcd_print
  5270 ;; This function uses a non-reentrant model
  5271 ;;
  5272                           
  5273                           
  5274                           ;psect for function _clcd_write
  5275  0D1B                     _clcd_write:
  5276                           
  5277                           ;incstack = 0
  5278                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  5279                           ;clcd_write@byte stored from wreg
  5280  0D1B  00F6               	movwf	clcd_write@byte
  5281  0D1C                     l1657:
  5282                           
  5283                           ;clcd.c: 4: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c:
      +                           6:     RE2 = mode;
  5284  0D1C  1873               	btfsc	clcd_write@mode,0
  5285  0D1D  2D1F               	goto	u1031
  5286  0D1E  2D23               	goto	u1030
  5287  0D1F                     u1031:
  5288  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  5289  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  5290  0D21  1509               	bsf	9,2	;volatile
  5291  0D22  2D26               	goto	u1044
  5292  0D23                     u1030:
  5293  0D23  1283               	bcf	3,5	;RP0=0, select bank0
  5294  0D24  1303               	bcf	3,6	;RP1=0, select bank0
  5295  0D25  1109               	bcf	9,2	;volatile
  5296  0D26                     u1044:
  5297  0D26                     l1659:
  5298                           
  5299                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  5300  0D26  0876               	movf	clcd_write@byte,w
  5301  0D27  39F0               	andlw	240
  5302  0D28  0088               	movwf	8	;volatile
  5303  0D29                     l1661:
  5304                           
  5305                           ;clcd.c: 9:     RE1 = 1;
  5306  0D29  1489               	bsf	9,1	;volatile
  5307  0D2A                     l1663:
  5308                           
  5309                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5310  0D2A  30A6               	movlw	166
  5311  0D2B  00F4               	movwf	??_clcd_write
  5312  0D2C                     u2787:
  5313  0D2C  0BF4               	decfsz	??_clcd_write,f
  5314  0D2D  2D2C               	goto	u2787
  5315  0D2E  0000               	nop
  5316  0D2F                     l1665:
  5317                           
  5318                           ;clcd.c: 11:     RE1 = 0;
  5319  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  5320  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  5321  0D31  1089               	bcf	9,1	;volatile
  5322  0D32                     l1667:
  5323                           
  5324                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  5325  0D32  0876               	movf	clcd_write@byte,w
  5326  0D33  390F               	andlw	15
  5327  0D34  00F4               	movwf	??_clcd_write
  5328  0D35  3003               	movlw	3
  5329  0D36                     u1055:
  5330  0D36  1003               	clrc
  5331  0D37  0DF4               	rlf	??_clcd_write,f
  5332  0D38  3EFF               	addlw	-1
  5333  0D39  1D03               	skipz
  5334  0D3A  2D36               	goto	u1055
  5335  0D3B  1003               	clrc
  5336  0D3C  0D74               	rlf	??_clcd_write,w
  5337  0D3D  0088               	movwf	8	;volatile
  5338  0D3E                     l1669:
  5339                           
  5340                           ;clcd.c: 14:     RE1 = 1;
  5341  0D3E  1489               	bsf	9,1	;volatile
  5342  0D3F                     l1671:
  5343                           
  5344                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5345  0D3F  30A6               	movlw	166
  5346  0D40  00F4               	movwf	??_clcd_write
  5347  0D41                     u2797:
  5348  0D41  0BF4               	decfsz	??_clcd_write,f
  5349  0D42  2D41               	goto	u2797
  5350  0D43  0000               	nop
  5351  0D44                     l1673:
  5352                           
  5353                           ;clcd.c: 16:     RE1 = 0;
  5354  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  5355  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  5356  0D46  1089               	bcf	9,1	;volatile
  5357  0D47                     l1675:
  5358                           
  5359                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5360  0D47  301B               	movlw	27
  5361  0D48  00F5               	movwf	??_clcd_write+1
  5362  0D49  309E               	movlw	158
  5363  0D4A  00F4               	movwf	??_clcd_write
  5364  0D4B                     u2807:
  5365  0D4B  0BF4               	decfsz	??_clcd_write,f
  5366  0D4C  2D4B               	goto	u2807
  5367  0D4D  0BF5               	decfsz	??_clcd_write+1,f
  5368  0D4E  2D4B               	goto	u2807
  5369  0D4F  0000               	nop
  5370  0D50                     l195:
  5371  0D50  0008               	return
  5372  0D51                     __end_of_clcd_write:
  5373                           
  5374                           	psect	text21
  5375  0D51                     __ptext21:	
  5376 ;; *************** function _isr *****************
  5377 ;; Defined at:
  5378 ;;		line 6 in file "isr.c"
  5379 ;; Parameters:    Size  Location     Type
  5380 ;;		None
  5381 ;; Auto vars:     Size  Location     Type
  5382 ;;		None
  5383 ;; Return value:  Size  Location     Type
  5384 ;;                  1    wreg      void 
  5385 ;; Registers used:
  5386 ;;		wreg, status,2, status,0
  5387 ;; Tracked objects:
  5388 ;;		On entry : 0/0
  5389 ;;		On exit  : 0/0
  5390 ;;		Unchanged: 0/0
  5391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5392 ;;      Params:         0       0       0       0       0
  5393 ;;      Locals:         0       0       0       0       0
  5394 ;;      Temps:          3       0       0       0       0
  5395 ;;      Totals:         3       0       0       0       0
  5396 ;;Total ram usage:        3 bytes
  5397 ;; Hardware stack levels used: 1
  5398 ;; This function calls:
  5399 ;;		Nothing
  5400 ;; This function is called by:
  5401 ;;		Interrupt level 1
  5402 ;; This function uses a non-reentrant model
  5403 ;;
  5404                           
  5405                           
  5406                           ;psect for function _isr
  5407  0D51                     _isr:
  5408  0D51                     i1l2331:
  5409                           
  5410                           ;isr.c: 8:     static unsigned int count = 0;;isr.c: 10:     if (TMR2IF == 1)
  5411  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  5412  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  5413  0D53  1C8C               	btfss	12,1	;volatile
  5414  0D54  2D56               	goto	u200_21
  5415  0D55  2D57               	goto	u200_20
  5416  0D56                     u200_21:
  5417  0D56  2D81               	goto	i1l309
  5418  0D57                     u200_20:
  5419  0D57                     i1l2333:
  5420                           
  5421                           ;isr.c: 11:     {;isr.c: 12:         if (++count == 1250)
  5422  0D57  3001               	movlw	1
  5423  0D58  07F8               	addwf	isr@count,f
  5424  0D59  1803               	skipnc
  5425  0D5A  0AF9               	incf	isr@count+1,f
  5426  0D5B  3000               	movlw	0
  5427  0D5C  07F9               	addwf	isr@count+1,f
  5428  0D5D  30E2               	movlw	226
  5429  0D5E  0678               	xorwf	isr@count,w
  5430  0D5F  3004               	movlw	4
  5431  0D60  1903               	skipnz
  5432  0D61  0679               	xorwf	isr@count+1,w
  5433  0D62  1D03               	btfss	3,2
  5434  0D63  2D65               	goto	u201_21
  5435  0D64  2D66               	goto	u201_20
  5436  0D65                     u201_21:
  5437  0D65  2D80               	goto	i1l2349
  5438  0D66                     u201_20:
  5439  0D66                     i1l2335:
  5440                           
  5441                           ;isr.c: 13:         {;isr.c: 14:             count = 0;
  5442  0D66  01F8               	clrf	isr@count
  5443  0D67  01F9               	clrf	isr@count+1
  5444  0D68                     i1l2337:
  5445                           
  5446                           ;isr.c: 15:             if(sec >0)
  5447  0D68  0833               	movf	_sec,w
  5448  0D69  1903               	btfsc	3,2
  5449  0D6A  2D6C               	goto	u202_21
  5450  0D6B  2D6D               	goto	u202_20
  5451  0D6C                     u202_21:
  5452  0D6C  2D70               	goto	i1l2341
  5453  0D6D                     u202_20:
  5454  0D6D                     i1l2339:
  5455                           
  5456                           ;isr.c: 16:             {;isr.c: 17:                 sec--;
  5457  0D6D  3001               	movlw	1
  5458  0D6E  02B3               	subwf	_sec,f
  5459                           
  5460                           ;isr.c: 18:             }
  5461  0D6F  2D80               	goto	i1l2349
  5462  0D70                     i1l2341:
  5463  0D70  0833               	movf	_sec,w
  5464  0D71  1D03               	btfss	3,2
  5465  0D72  2D74               	goto	u203_21
  5466  0D73  2D75               	goto	u203_20
  5467  0D74                     u203_21:
  5468  0D74  2D80               	goto	i1l2349
  5469  0D75                     u203_20:
  5470  0D75                     i1l2343:
  5471  0D75  0832               	movf	_min,w
  5472  0D76  1903               	btfsc	3,2
  5473  0D77  2D79               	goto	u204_21
  5474  0D78  2D7A               	goto	u204_20
  5475  0D79                     u204_21:
  5476  0D79  2D80               	goto	i1l2349
  5477  0D7A                     u204_20:
  5478  0D7A                     i1l2345:
  5479                           
  5480                           ;isr.c: 20:             {;isr.c: 21:                 min--;
  5481  0D7A  3001               	movlw	1
  5482  0D7B  02B2               	subwf	_min,f
  5483  0D7C                     i1l2347:
  5484                           
  5485                           ;isr.c: 22:                 sec=59;
  5486  0D7C  303B               	movlw	59
  5487  0D7D  00F0               	movwf	??_isr
  5488  0D7E  0870               	movf	??_isr,w
  5489  0D7F  00B3               	movwf	_sec
  5490  0D80                     i1l2349:
  5491                           
  5492                           ;isr.c: 27:         TMR2IF = 0;
  5493  0D80  108C               	bcf	12,1	;volatile
  5494  0D81                     i1l309:
  5495  0D81  0872               	movf	??_isr+2,w
  5496  0D82  008A               	movwf	10
  5497  0D83  0E71               	swapf	??_isr+1,w
  5498  0D84  0083               	movwf	3
  5499  0D85  0EFE               	swapf	btemp,f
  5500  0D86  0E7E               	swapf	btemp,w
  5501  0D87  0009               	retfie
  5502  0D88                     __end_of_isr:
  5503  007E                     btemp	set	126	;btemp
  5504  007E                     wtemp0	set	126
  5505                           
  5506                           	psect	intentry
  5507  0004                     __pintentry:	
  5508                           ;incstack = 0
  5509                           ; Regs used in _isr: [wreg+status,2+status,0]
  5510                           
  5511  0004                     interrupt_function:
  5512  007E                     saved_w	set	btemp
  5513  0004  00FE               	movwf	btemp
  5514  0005  0E03               	swapf	3,w
  5515  0006  00F1               	movwf	??_isr+1
  5516  0007  080A               	movf	10,w
  5517  0008  00F2               	movwf	??_isr+2
  5518  0009  120A  158A  2D51   	ljmp	_isr
  5519                           
  5520                           	psect	config
  5521                           
  5522                           ;Config register CONFIG @ 0x2007
  5523                           ;	Oscillator Selection bits
  5524                           ;	FOSC = 0x3, unprogrammed default
  5525                           ;	Watchdog Timer Enable bit
  5526                           ;	WDTE = OFF, WDT disabled
  5527                           ;	Power-up Timer Enable bit
  5528                           ;	PWRTE = 0x1, unprogrammed default
  5529                           ;	Brown-out Reset Enable bit
  5530                           ;	BOREN = 0x1, unprogrammed default
  5531                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5532                           ;	LVP = 0x1, unprogrammed default
  5533                           ;	Data EEPROM Memory Code Protection bit
  5534                           ;	CPD = 0x1, unprogrammed default
  5535                           ;	Flash Program Memory Write Enable bits
  5536                           ;	WRT = 0x3, unprogrammed default
  5537                           ;	In-Circuit Debugger Mode bit
  5538                           ;	DEBUG = 0x1, unprogrammed default
  5539                           ;	Flash Program Memory Code Protection bit
  5540                           ;	CP = 0x1, unprogrammed default
  5541  2007                     	org	8199
  5542  2007  3FFB               	dw	16379

Data Sizes:
    Strings     288
    Constant    0
    Data        1
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     24      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_27(CODE[4]), set_temp@temp_arr(BANK0[4]), STR_26(CODE[13]), STR_25(CODE[17]), 
		 -> STR_24(CODE[16]), STR_23(CODE[10]), STR_22(CODE[16]), STR_21(CODE[14]), 
		 -> STR_20(CODE[8]), STR_19(CODE[9]), STR_18(CODE[16]), STR_17(CODE[2]), 
		 -> STR_16(CODE[8]), STR_15(CODE[14]), STR_14(CODE[17]), STR_13(CODE[3]), 
		 -> STR_12(CODE[3]), STR_11(CODE[17]), STR_10(CODE[2]), STR_9(CODE[7]), 
		 -> STR_8(CODE[17]), STR_7(CODE[8]), STR_6(CODE[13]), STR_5(CODE[8]), 
		 -> STR_4(CODE[8]), STR_3(CODE[17]), STR_2(CODE[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_clear_clcd
    _main->_cooking_mode_display
    _main->_read_matrix_keypad
    _time_display_screen->___awdiv
    _time_display_screen->_clear_clcd
    _door_status_check->_clear_clcd
    _set_time->___awdiv
    _set_time->_clear_clcd
    _set_temp->___awdiv
    _set_temp->_clear_clcd
    _clear_clcd->_clcd_write
    ___awmod->___awdiv
    _read_matrix_keypad->_scan_keypad
    _clcd_putch->___awdiv
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_power_on_screen
    _time_display_screen->_clcd_putch
    _door_status_check->_clcd_print
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    ___awmod->___awdiv
    _power_on_screen->_clcd_putch
    _clcd_putch->___awmod
    _init_clcd->_init_display_controller
    _cooking_mode_display->_clcd_print

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   68940
                                             20 BANK0      4     4      0
                         _clcd_print
                         _clear_clcd
               _cooking_mode_display
                        _init_config
                    _power_on_screen
                 _read_matrix_keypad
                           _set_temp
                           _set_time
                _time_display_screen
 ---------------------------------------------------------------------------------
 (1) _time_display_screen                                  3     3      0   19659
                                             13 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                         _clear_clcd
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _door_status_check                                    1     1      0    7092
                                              3 BANK0      1     1      0
                         _clcd_print
                         _clear_clcd
 ---------------------------------------------------------------------------------
 (1) _set_time                                             4     4      0   13107
                                             13 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                         _clear_clcd
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             4     4      0   13076
                                             13 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                         _clear_clcd
 ---------------------------------------------------------------------------------
 (3) _clear_clcd                                           1     1      0     978
                                              7 COMMON     1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1873
                                              4 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1516
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     203
                                              5 COMMON     3     3      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      7     7      0    8398
                                             13 BANK0      7     7      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2086
                                             11 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     978
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     978
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     978
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _cooking_mode_display                                 1     1      0    6114
                                              7 COMMON     1     1      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (3) _clcd_print                                           3     0      3    6114
                                              0 BANK0      3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     978
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_clcd
     _clcd_write
   _cooking_mode_display
     _clcd_print
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _power_on_screen
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
         ___awdiv (ARG)
       _clcd_write (ARG)
   _read_matrix_keypad
     _scan_keypad
   _set_temp
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_clcd
   _set_time
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_clcd
   _time_display_screen
     ___awdiv
     ___awmod
     _clcd_print
     _clcd_putch
     _clear_clcd
     _door_status_check
       _clcd_print
       _clear_clcd

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Dec 26 09:25:47 2021

                               pc 0002                    ___bmul@product 0075                    clcd_print@addr 003A  
__size_of_init_display_controller 0071                                l61 0CF5                                l69 0409  
                    ___awdiv@sign 0039                                fsr 0004                _init_matrix_keypad 0C9B  
                             l100 0506                               l101 050B                               l111 05B4  
                             l201 0C8D                               l210 07FE                               l114 05FE  
                             l204 0CBF                               l117 05F1                               l150 0DBA  
                             l151 0DC2                               l240 07CB                               l144 0200  
                             l233 0CAA                               l241 074C                               l250 0770  
                             l242 0746                               l155 0FFF                               l148 0DB4  
                             l421 0CD4                               l238 0738                               l263 07B6  
                             l255 078C                               l247 0762                               l239 0740  
                             l175 0331                               l264 07BE                               l256 0794  
                             l248 076A                               l257 07A0                               l249 0776  
                             l169 0341                               l266 07C4                               l258 079A  
                             l274 0D1A                               l178 03D7                               l195 0D50  
                             l291 0C9A                               l198 0EF7                               l561 0E1D  
                             l548 0E86                               _GIE 005F                               _RB0 0030  
                             _RB1 0031                               _RB2 0032                               _RC1 0039  
                             _RB3 0033                               _RC2 003A                               _RD0 0040  
                             _RD1 0041                               _RD2 0042                               _RE1 0049  
                             _RD3 0043                               _RE2 004A                               _PR2 0092  
                             _min 0032                               _sec 0033                               _isr 0D51  
                  clcd_putch@addr 0043                               fsr0 0004                    clcd_putch@data 0044  
                             indf 0000                      ___awmod@sign 0042     __size_of_cooking_mode_display 003D  
             ?_init_matrix_keypad 0070                              l2003 0D12                              l2005 0D17  
                            l2007 0D19                              l2401 07CC                              l2403 07D6  
                            l2411 0E92                              l2405 07E6                              l2421 0EBC  
                            l2413 0E99                              l2501 0CEC                              l2407 07EE  
                            l2431 0EF0                              l2423 0EC3                              l2415 0EAB  
                            l2503 0CEF                              l2425 0ED1                              l2417 0EB2  
                            l2409 0E87                              l2433 0C83                              l1721 0C9B  
                            l2505 0CF2                              l2521 0580                              l2513 0540  
                            l1801 0792                              l2601 0133                              l2441 0D88  
                            l2427 0ED8                              l2419 0EB9                              l2435 0C86  
                            l1731 0CA9                              l1723 0CA3                              l2531 0599  
                            l2515 054D                              l2507 053C                              l2611 014A  
                            l2603 0139                              l2451 0DBD                              l2443 0D8E  
                            l1661 0D29                              l2429 0EE9                              l2437 0C87  
                            l1725 0CA4                              l1733 0C8E                              l1741 0CAE  
                            l2533 05A6                              l2517 0555                              l1821 07BC  
                            l1813 079E                              l2461 0DD1                              l2453 0DC3  
                            l2701 03C2                              l2613 0158                              l2621 01CE  
                            l2605 013A                              l2541 0031                              l2445 0D91  
                            l1671 0D3F                              l1663 0D2A                              l2535 05B5  
                            l2439 0C88                              l1727 0CA7                              l1735 0C92  
                            l2527 0584                              l2519 0562                              l1807 0798  
                            l2471 0DEA                              l2463 0DD5                              l2455 0DC6  
                            l2703 03CA                              l2631 01F3                              l2615 0173  
                            l2607 013B                              l2551 0039                              l2543 0033  
                            l2447 0D96                              l2711 0F48                              l1673 0D44  
                            l1665 0D2F                              l1657 0D1C                              l1729 0CA8  
                            l1737 0C96                              l2529 0591                              l1833 07C8  
                            l1817 07A4                              l1761 073E                              l2481 0E09  
                            l2473 0DEE                              l2465 0DDA                              l2457 0DCA  
                            l1841 0CC1                              l2641 020E                              l2625 01D7  
                            l2617 0192                              l2609 0148                              l2553 003D  
                            l2545 0035                              l2561 0077                              l2537 0027  
                            l2449 0DA5                              l2721 0FD1                              l2713 0F65  
                            l2705 0EF8                              l2801 0497                              l1675 0D47  
                            l1667 0D32                              l1659 0D26                              l1739 0C97  
                            l2491 0CD5                              l1827 07C2                              l1819 07A8  
                            l1755 0720                              l2475 0DF2                              l2467 0DE0  
                            l2483 0E0F                              l2459 0DCF                              l1851 0CD3  
                            l1843 0CC2                              l2651 023F                              l2643 020F  
                            l2627 01E5                              l2619 01AF                              l2571 009D  
                            l2563 007F                              l2555 004A                              l2547 0037  
                            l2539 002D                              l2731 0FF3                              l2723 0FE0  
                            l2715 0FC0                              l2707 0F0C                              l2803 049D  
                            l2811 04B4                              l1669 0D3E                              l2493 0CE4  
                            l1837 07CA                              l1781 0768                              l1773 074A  
                            l1757 0726                              l1861 0E2A                              l2485 0E14  
                            l2477 0DFC                              l2469 0DE3                              l1845 0CC6  
                            l1677 05F2                              l2661 0267                              l2645 0217  
                            l2653 024E                              l2637 0204                              l2581 00E2  
                            l2573 00AF                              l2565 0085                              l2557 0059  
                            l2549 0038                              l2733 0FF6                              l2725 0FE3  
                            l2717 0FC7                              l2709 0F29                              l2821 04CA  
                            l2813 04BA                              l2805 04A7                              l2741 03E2  
                            l2495 0CE5                              l1767 0744                              l1759 072A  
                            l1871 0E3B                              l1863 0E2C                              l1855 0E1E  
                            l2487 0E19                              l2479 0E02                              l1847 0CCA  
                            l1679 05F9                              l2671 0297                              l2663 0274  
                            l2655 0256                              l2647 0224                              l2639 020A  
                            l2591 0110                              l2575 00B2                              l2567 008A  
